년도,월,주운행선,공급차량수,공급좌석합계수,승차수입금액,승차인원수,승차연인거리,좌석거리,상행_KTX,상행_KTX-산천,상행_KTX-호남,하행_KTX,하행_KTX-산천,하행_KTX-호남,공휴일여부,평일,주말,korea_cpi,승차인원수_lag1,승차인원수_lag2,승차인원수_lag3
2015,1,0,69372,3543395,128049178500,3667299,9748048608,14822262064,1868.0,167.0,0.0,1816.0,184.0,0.0,1,17,14,0.008,0.0,0.0,0.0
2015,1,1,7916,390579,13159939900,382611,1026120838,1716874542,151.0,155.0,0.0,151.0,155.0,0.0,1,17,14,0.008,0.0,0.0,0.0
2015,1,3,4572,205635,5769306100,205812,537179861,885576340,3.0,279.0,0.0,3.0,279.0,0.0,1,17,14,0.008,0.0,0.0,0.0
2015,1,4,15824,764029,14696394300,548361,1341555631,2981704029,248.0,417.0,0.0,248.0,417.0,0.0,1,17,14,0.008,0.0,0.0,0.0
2015,2,0,63270,3245162,121361834100,3422455,9164774985,13580749259,1709.0,157.0,0.0,1664.0,170.0,0.0,3,16,12,0.005,3667299.0,0.0,0.0
2015,2,1,7352,363935,12910336300,370663,998431155,1596184336,142.0,140.0,0.0,142.0,140.0,0.0,3,16,12,0.005,382611.0,0.0,0.0
2015,2,3,4128,185470,5520571200,195223,508528822,798792656,0.0,258.0,0.0,0.0,258.0,0.0,3,16,12,0.005,205812.0,0.0,0.0
2015,2,4,14392,697328,14992460000,540367,1350173489,2721606020,230.0,373.0,0.0,230.0,373.0,0.0,3,16,12,0.005,548361.0,0.0,0.0
2015,3,0,68492,3508931,120948542600,3564537,9121807852,14672499958,1854.0,164.0,0.0,1800.0,181.0,0.0,1,18,13,0.004,3422455.0,3667299.0,0.0
2015,3,1,7916,390930,12803647100,378026,988142491,1719292500,151.0,155.0,0.0,151.0,155.0,0.0,1,18,13,0.004,370663.0,382611.0,0.0
2015,3,3,4464,200103,5247842800,187313,480666525,862314948,0.0,279.0,0.0,0.0,279.0,0.0,1,18,13,0.004,195223.0,205812.0,0.0
2015,3,4,15792,765192,14193589600,545047,1285269071,2986715369,248.0,416.0,0.0,248.0,416.0,0.0,1,18,13,0.004,540367.0,548361.0,0.0
2015,4,0,66146,3397973,120614189400,3524340,9096502432,14101296781,1800.0,86.0,34.0,1769.0,87.0,34.0,0,18,12,0.004,3564537.0,3422455.0,3667299.0
2015,4,1,6924,336465,13011099500,384127,1015588406,1485407774,91.0,208.0,20.0,91.0,208.0,20.0,0,18,12,0.004,378026.0,370663.0,382611.0
2015,4,3,6524,319307,7873441400,258382,658040274,1283309307,87.0,154.0,58.0,87.0,154.0,58.0,0,18,12,0.004,187313.0,195223.0,205812.0
2015,4,4,18000,866251,23653992900,725783,1696720018,2907273001,148.0,518.0,262.0,148.0,547.0,233.0,0,18,12,0.004,545047.0,540367.0,548361.0
2015,5,0,69858,3592956,135076041300,3894486,10271777531,14924842491,1902.0,94.0,30.0,1871.0,95.0,30.0,3,16,15,0.005,3524340.0,3564537.0,3422455.0
2015,5,1,7252,352869,13954408900,417959,1093752840,1556872261,93.0,217.0,27.0,93.0,217.0,27.0,3,16,15,0.005,384127.0,378026.0,370663.0
2015,5,3,6820,335776,9500903200,318564,808089332,1347528929,93.0,155.0,62.0,93.0,155.0,62.0,3,16,15,0.005,258382.0,187313.0,195223.0
2015,5,4,19092,924170,27114746800,843698,1976057216,3083223229,157.0,543.0,281.0,157.0,574.0,250.0,3,16,15,0.005,725783.0,545047.0,540367.0
2015,6,0,66224,3385686,87954458300,2553934,6512537121,14044702845,1802.0,85.0,36.0,1772.0,84.0,36.0,1,18,12,0.007,3894486.0,3524340.0,3564537.0
2015,6,1,6920,333549,9847068000,288391,750508421,1472372245,90.0,210.0,20.0,90.0,210.0,20.0,1,18,12,0.007,417959.0,384127.0,378026.0
2015,6,3,6600,322024,5895133300,190012,479132352,1292405904,90.0,150.0,60.0,90.0,150.0,60.0,1,18,12,0.007,318564.0,258382.0,187313.0
2015,6,4,18112,866614,17635429300,537738,1230089891,2903085363,144.0,525.0,270.0,144.0,557.0,240.0,1,18,12,0.007,843698.0,725783.0,545047.0
2015,7,0,68546,3512863,115520672700,3266411,8588649623,14565135786,1866.0,87.0,36.0,1835.0,88.0,36.0,0,18,13,0.007,2553934.0,3894486.0,3524340.0
2015,7,1,7156,345358,12374440700,359907,954165347,1524531913,93.0,217.0,21.0,93.0,217.0,21.0,0,18,13,0.007,288391.0,417959.0,384127.0
2015,7,3,6820,334120,8098786700,264437,676754213,1341018512,93.0,155.0,62.0,93.0,155.0,62.0,0,18,13,0.007,190012.0,318564.0,258382.0
2015,7,4,18896,908574,22753169400,691343,1611899006,3057227993,150.0,549.0,279.0,150.0,588.0,248.0,0,18,13,0.007,537738.0,843698.0,725783.0
2015,8,0,66974,3401486,130873144000,3554036,9462062208,13917692575,1743.0,258.0,0.0,1708.0,257.0,0.0,1,17,14,0.007,3266411.0,2553934.0,3894486.0
2015,8,1,7684,373213,14006212100,394946,1049605839,1620201899,117.0,217.0,0.0,117.0,217.0,0.0,1,17,14,0.007,359907.0,288391.0,417959.0
2015,8,3,6820,340810,9591636000,308190,816894234,1371341862,93.0,93.0,124.0,93.0,93.0,124.0,1,17,14,0.007,264437.0,190012.0,318564.0
2015,8,4,21594,1057703,25586837300,783978,1847799245,3538449555,250.0,417.0,341.0,250.0,417.0,341.0,1,17,14,0.007,691343.0,537738.0,843698.0
2015,9,0,65376,3341338,120878239500,3386469,8601109548,13675073753,1709.0,247.0,1.0,1673.0,249.0,0.0,3,18,12,0.006,3554036.0,3266411.0,2553934.0
2015,9,1,7464,362937,13927096700,397222,1027943867,1575425855,114.0,210.0,0.0,114.0,210.0,0.0,3,18,12,0.006,394946.0,359907.0,288391.0
2015,9,3,6712,337920,8885326200,286982,726126714,1358853595,90.0,90.0,127.0,90.0,90.0,127.0,3,18,12,0.006,308190.0,264437.0,190012.0
2015,9,4,21536,1073832,27096637200,839025,1908126236,3587581828,240.0,404.0,351.0,240.0,404.0,351.0,3,18,12,0.006,783978.0,691343.0,537738.0
2015,10,0,66826,3415046,132709519700,3700379,9471236728,13963293512,1749.0,253.0,0.0,1718.0,254.0,0.0,2,17,14,0.009,3386469.0,3554036.0,3266411.0
2015,10,1,7648,371881,14524901900,419731,1073179789,1615042324,116.0,217.0,0.0,116.0,217.0,0.0,2,17,14,0.009,397222.0,394946.0,359907.0
2015,10,3,6820,342400,9852533300,319081,818182697,1377712378,93.0,93.0,124.0,93.0,93.0,124.0,2,17,14,0.009,286982.0,308190.0,264437.0
2015,10,4,21568,1062858,28211553100,884729,1997162531,3555883053,248.0,418.0,341.0,248.0,418.0,341.0,2,17,14,0.009,839025.0,783978.0,691343.0
2015,11,0,64416,3304148,128724925222,3609426,9185193764,13506121821,1687.0,244.0,0.0,1657.0,243.0,0.0,0,17,13,0.01,3700379.0,3386469.0,3554036.0
2015,11,1,7392,360346,14478798232,417104,1070929269,1564770463,112.0,210.0,0.0,112.0,210.0,0.0,0,17,13,0.01,419731.0,397222.0,394946.0
2015,11,3,6600,330982,9433181434,305829,777317167,1331751538,90.0,90.0,120.0,90.0,90.0,120.0,0,17,13,0.01,319081.0,286982.0,308190.0
2015,11,4,20848,1028944,27885576424,874357,1972904695,3442988427,240.0,403.0,330.0,240.0,403.0,330.0,0,17,13,0.01,884729.0,839025.0,783978.0
2015,12,0,66078,3386944,126087109624,3556803,9077800823,13844356803,1727.0,260.0,0.0,1696.0,260.0,0.0,1,19,12,0.013,3609426.0,3700379.0,3386469.0
2015,12,1,7540,366446,14139154276,406179,1050454027,1592096949,113.0,217.0,0.0,113.0,217.0,0.0,1,19,12,0.013,417104.0,419731.0,397222.0
2015,12,3,6820,341479,9437021726,307853,784324055,1373989540,93.0,93.0,124.0,93.0,93.0,124.0,1,19,12,0.013,305829.0,319081.0,286982.0
2015,12,4,21520,1061395,27365936790,860914,1949895165,3552629441,248.0,415.0,341.0,248.0,415.0,341.0,1,19,12,0.013,874357.0,884729.0,839025.0
